[2026-09-12 16:00:23] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":68} packetInfo:{"senderShortId":44295,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=18560a0b0529e712
[2026-09-12 16:00:23] debug: 	zh:controller: Received payload: clusterID=2820, address=44295, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=128, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":86,"commandIdentifier":10},"payload":[{"attrId":1291,"dataType":41,"attrData":4839}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:23] debug: 	z2m: Received Zigbee message from 'smartPlug.bagnoPiccolo_asciugatrice', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"activePower":4839}' from endpoint 1 with groupID 0
[2026-09-12 16:00:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.bagnoPiccolo_asciugatrice', payload '{"child_lock":"UNLOCK","current":2.37,"energy":461.1,"identify":null,"led_enable":"FALSE","linkquality":128,"power":483.9,"power_on_behavior":"on","state":"ON","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":220.7}'
[2026-09-12 16:00:23] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:23] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:23] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-12 16:00:23] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=4)
[2026-09-12 16:00:23] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=33]
[2026-09-12 16:00:23] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":185} packetInfo:{"senderShortId":24691,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=183f0a0b0529b706
[2026-09-12 16:00:23] debug: 	zh:controller: Received payload: clusterID=2820, address=24691, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=128, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":63,"commandIdentifier":10},"payload":[{"attrId":1291,"dataType":41,"attrData":1719}],"command":{"name":"report","ID":10}}
